"","id","month","year","store","quantity","Profit"
"873",216,11,2018,1,2,198
"874",141,10,2020,2,3,240
"875",311,3,2019,2,3,240
"876",209,10,2020,2,2,140
"877",35,12,2019,2,2,198
"878",107,4,2020,1,2,198
"879",176,7,2018,2,1,80
"880",808,5,2019,2,2,160
"881",255,4,2020,3,1,70
"882",708,9,2020,2,2,160
"883",581,1,2020,2,1,99
"884",507,3,2019,3,3,210
"885",1,9,2019,4,3,297
"886",159,9,2019,2,1,70
"887",344,11,2017,4,3,297
"888",410,7,2020,2,3,210
"889",602,4,2017,2,2,140
"890",67,11,2019,3,2,198
"891",735,1,2020,1,3,210
"892",282,7,2019,3,3,210
"893",88,1,2019,1,2,140
"894",314,8,2018,1,2,160
"895",94,12,2019,3,1,70
"896",238,9,2018,4,3,240
"897",475,11,2020,1,2,140
"898",520,10,2017,4,3,210
"899",879,12,2018,2,1,70
"900",654,12,2019,4,3,210
